County,LocationName,Address,Dates
WATAUGA,WESTERN WATAUGA COMM. CENTER,"1081 OLD US HWY 421, SUGAR GROVE, NC 28679","10/15/20, 8:00AM - 7:30PM
 10/16/20, 8:00AM - 7:30PM
 10/17/20, Closed
 10/18/20, Closed
 10/19/20, 8:00AM - 7:30PM
 10/20/20, 8:00AM - 7:30PM
 10/21/20, 8:00AM - 7:30PM
 10/22/20, 8:00AM - 7:30PM
 10/23/20, 8:00AM - 7:30PM
 10/24/20, 8:00AM - 6:00PM
 10/25/20, Closed
 10/26/20, 8:00AM - 7:30PM
 10/27/20, 8:00AM - 7:30PM
 10/28/20, 8:00AM - 7:30PM
 10/29/20, 8:00AM - 7:30PM
 10/30/20, 8:00AM - 7:30PM
 10/31/20, 8:00AM - 3:00PM"
MITCHELL,MITCHELL COUNTY BOARD OF ELECTIONS OFFICE,"11 N MITCHELL AVE # 108, BAKERSVILLE, NC 28705","10/15/20, 8:00AM - 7:30PM
 10/16/20, 8:00AM - 7:30PM
 10/17/20, 8:00AM - 6:00PM
 10/18/20, Closed
 10/19/20, 8:00AM - 7:30PM
 10/20/20, 8:00AM - 7:30PM
 10/21/20, 8:00AM - 7:30PM
 10/22/20, 8:00AM - 7:30PM
 10/23/20, 8:00AM - 7:30PM
 10/24/20, 8:00AM - 6:00PM
 10/25/20, Closed
 10/26/20, 8:00AM - 7:30PM
 10/27/20, 8:00AM - 7:30PM
 10/28/20, 8:00AM - 7:30PM
 10/29/20, 8:00AM - 7:30PM
 10/30/20, 8:00AM - 7:30PM
 10/31/20, 8:00AM - 3:00PM"
HAYWOOD,LIBRARY,"11 PENNSYLVANIA AVE, CANTON, NC 28716","10/15/20, 8:00AM - 7:30PM
 10/16/20, 8:00AM - 7:30PM
 10/17/20, 7:00AM - 5:00PM
 10/18/20, Closed
 10/19/20, 8:00AM - 7:30PM
 10/20/20, 8:00AM - 7:30PM
 10/21/20, 8:00AM - 7:30PM
 10/22/20, 8:00AM - 7:30PM
 10/23/20, 8:00AM - 7:30PM
 10/24/20, 7:00AM - 5:00PM
 10/25/20, Closed
 10/26/20, 8:00AM - 7:30PM
 10/27/20, 8:00AM - 7:30PM
 10/28/20, 8:00AM - 7:30PM
 10/29/20, 8:00AM - 7:30PM
 10/30/20, 8:00AM - 7:30PM
 10/31/20, 8:00AM - 3:00PM"
WARREN,VAUGHAN ELEMENTARY SCHOOL,"110 E HIGHWAY 158 BYP, VAUGHAN, NC 27586","10/15/20, 8:00AM - 7:30PM
 10/16/20, 8:00AM - 7:30PM
 10/17/20, 8:00AM - 7:30PM
 10/18/20, Closed
 10/19/20, 8:00AM - 7:30PM
 10/20/20, 8:00AM - 7:30PM
 10/21/20, 8:00AM - 7:30PM
 10/22/20, 8:00AM - 7:30PM
 10/23/20, 8:00AM - 7:30PM
 10/24/20, 8:00AM - 7:30PM
 10/25/20, Closed
 10/26/20, 8:00AM - 7:30PM
 10/27/20, 8:00AM - 7:30PM
 10/28/20, 8:00AM - 7:30PM
 10/29/20, 8:00AM - 7:30PM
 10/30/20, 8:00AM - 7:30PM
 10/31/20, 8:00AM - 3:00PM"
GREENE,GREENE COUNTY BOARD OF ELECTIONS OFFICE,"110 SE FIRST ST, SNOW HILL, NC 28580","10/15/20, 8:00AM - 7:30PM
 10/16/20, 8:00AM - 7:30PM
 10/17/20, 8:00AM - 3:00PM
 10/18/20, 1:00PM - 4:00PM
 10/19/20, 8:00AM - 7:30PM
 10/20/20, 8:00AM - 7:30PM
 10/21/20, 8:00AM - 7:30PM
 10/22/20, 8:00AM - 7:30PM
 10/23/20, 8:00AM - 7:30PM
 10/24/20, 8:00AM - 3:00PM
 10/25/20, 1:00PM - 4:00PM
 10/26/20, 8:00AM - 7:30PM
 10/27/20, 8:00AM - 7:30PM
 10/28/20, 8:00AM - 7:30PM
 10/29/20, 8:00AM - 7:30PM
 10/30/20, 8:00AM - 7:30PM
 10/31/20, 8:00AM - 3:00PM"
HENDERSON,FLAT ROCK VILLAGE HALL,"110 VILLAGE CENTER DR, FLAT ROCK, NC 28731","10/15/20, 8:00AM - 7:30PM
 10/16/20, 8:00AM - 7:30PM
 10/17/20, 8:00AM - 6:00PM
 10/18/20, Closed
 10/19/20, 8:00AM - 7:30PM
 10/20/20, 8:00AM - 7:30PM
 10/21/20, 8:00AM - 7:30PM
 10/22/20, 8:00AM - 7:30PM
 10/23/20, 8:00AM - 7:30PM
 10/24/20, 8:00AM - 6:00PM
 10/25/20, Closed
 10/26/20, 8:00AM - 7:30PM
 10/27/20, 8:00AM - 7:30PM
 10/28/20, 8:00AM - 7:30PM
 10/29/20, 8:00AM - 7:30PM
 10/30/20, 8:00AM - 7:30PM
 10/31/20, 8:00AM - 3:00PM"
COLUMBUS,TABOR CITY COURT HOUSE,"110 W FOURTH ST, TABOR CITY, NC 28463","10/15/20, 8:00AM - 7:30PM
 10/16/20, 8:00AM - 7:30PM
 10/17/20, 8:00AM - 6:00PM
 10/18/20, Closed
 10/19/20, 8:00AM - 7:30PM
 10/20/20, 8:00AM - 7:30PM
 10/21/20, 8:00AM - 7:30PM
 10/22/20, 8:00AM - 7:30PM
 10/23/20, 8:00AM - 7:30PM
 10/24/20, Closed
 10/25/20, 8:00AM - 6:00PM
 10/26/20, 8:00AM - 7:30PM
 10/27/20, 8:00AM - 7:30PM
 10/28/20, 8:00AM - 7:30PM
 10/29/20, 8:00AM - 7:30PM
 10/30/20, 8:00AM - 7:30PM
 10/31/20, 8:00AM - 3:00PM"
MONTGOMERY,BISCOE TOWN HALL,"110 W MAIN ST, BISCOE, NC 27209","10/15/20, 8:00AM - 7:30PM
 10/16/20, 8:00AM - 7:30PM
 10/17/20, 8:00AM - 1:00PM
 10/18/20, 1:00PM - 6:00PM
 10/19/20, 8:00AM - 7:30PM
 10/20/20, 8:00AM - 7:30PM
 10/21/20, 8:00AM - 7:30PM
 10/22/20, 8:00AM - 7:30PM
 10/23/20, 8:00AM - 7:30PM
 10/24/20, 8:00AM - 1:00PM
 10/25/20, 1:00PM - 6:00PM
 10/26/20, 8:00AM - 7:30PM
 10/27/20, 8:00AM - 7:30PM
 10/28/20, 8:00AM - 7:30PM
 10/29/20, 8:00AM - 7:30PM
 10/30/20, 8:00AM - 7:30PM
 10/31/20, 8:00AM - 3:00PM"
WAYNE,MOUNT OLIVE TRAIN DEPOT,"110 W MAIN STREET, MT OLIVE, NC 28365","10/15/20, 8:00AM - 7:30PM
 10/16/20, 8:00AM - 7:30PM
 10/17/20, 9:00AM - 3:00PM
 10/18/20, 12:00PM - 4:00PM
 10/19/20, 8:00AM - 7:30PM
 10/20/20, 8:00AM - 7:30PM
 10/21/20, 8:00AM - 7:30PM
 10/22/20, 8:00AM - 7:30PM
 10/23/20, 8:00AM - 7:30PM
 10/24/20, 9:00AM - 3:00PM
 10/25/20, 12:00PM - 4:00PM
 10/26/20, 8:00AM - 7:30PM
 10/27/20, 8:00AM - 7:30PM
 10/28/20, 8:00AM - 7:30PM
 10/29/20, 8:00AM - 7:30PM
 10/30/20, 8:00AM - 7:30PM
 10/31/20, 8:00AM - 3:00PM"
MECKLENBURG,GARINGER HIGH SCHOOL,"1100 EASTWAY DR, CHARLOTTE, NC 28205","10/15/20, 8:00AM - 7:30PM
 10/16/20, 8:00AM - 7:30PM
 10/17/20, 8:00AM - 3:00PM
 10/18/20, 1:00PM - 5:00PM
 10/19/20, 8:00AM - 7:30PM
 10/20/20, 8:00AM - 7:30PM
 10/21/20, 8:00AM - 7:30PM
 10/22/20, 8:00AM - 7:30PM
 10/23/20, 8:00AM - 7:30PM
 10/24/20, 8:00AM - 3:00PM
 10/25/20, 1:00PM - 5:00PM
 10/26/20, 8:00AM - 7:30PM
 10/27/20, 8:00AM - 7:30PM
 10/28/20, 8:00AM - 7:30PM
 10/29/20, 8:00AM - 7:30PM
 10/30/20, 8:00AM - 7:30PM
 10/31/20, 8:00AM - 3:00PM"
HALIFAX,KIRKWOOD ADAMS COMMUNITY CENTER,"1100 HAMILTON ST, ROANOKE RAPIDS, NC 27870","10/15/20, 8:00AM - 7:30PM
 10/16/20, 8:00AM - 7:30PM
 10/17/20, 10:00AM - 8:00PM
 10/18/20, Closed
 10/19/20, 8:00AM - 7:30PM
 10/20/20, 8:00AM - 7:30PM
 10/21/20, 8:00AM - 7:30PM
 10/22/20, 8:00AM - 7:30PM
 10/23/20, 8:00AM - 7:30PM
 10/24/20, 10:00AM - 8:00PM
 10/25/20, Closed
 10/26/20, 8:00AM - 7:30PM
 10/27/20, 8:00AM - 7:30PM
 10/28/20, 8:00AM - 7:30PM
 10/29/20, 8:00AM - 7:30PM
 10/30/20, 8:00AM - 7:30PM
 10/31/20, 8:00AM - 3:00PM"
ONSLOW,SWANSBORO ROTARY CENTER,"1104 MAIN ST EXT, SWANSBORO, NC 28584","10/15/20, 8:00AM - 7:30PM
 10/16/20, 8:00AM - 7:30PM
 10/17/20, 8:00AM - 7:30PM
 10/18/20, Closed
 10/19/20, 8:00AM - 7:30PM
 10/20/20, 8:00AM - 7:30PM
 10/21/20, 8:00AM - 7:30PM
 10/22/20, 8:00AM - 7:30PM
 10/23/20, 8:00AM - 7:30PM
 10/24/20, 8:00AM - 7:30PM
 10/25/20, Closed
 10/26/20, 8:00AM - 7:30PM
 10/27/20, 8:00AM - 7:30PM
 10/28/20, 8:00AM - 7:30PM
 10/29/20, 8:00AM - 7:30PM
 10/30/20, 8:00AM - 7:30PM
 10/31/20, 8:00AM - 3:00PM"
WILSON,WILSON COUNTY BOARD OF ELECTIONS OFFICE,"112 DOUGLAS ST E, WILSON, NC 27893","10/15/20, 8:00AM - 7:30PM
 10/16/20, 8:00AM - 7:30PM
 10/17/20, 8:00AM - 2:00PM
 10/18/20, 1:00PM - 5:00PM
 10/19/20, 8:00AM - 7:30PM
 10/20/20, 8:00AM - 7:30PM
 10/21/20, 8:00AM - 7:30PM
 10/22/20, 8:00AM - 7:30PM
 10/23/20, 8:00AM - 7:30PM
 10/24/20, 1:00PM - 7:00PM
 10/25/20, 1:00PM - 5:00PM
 10/26/20, 8:00AM - 7:30PM
 10/27/20, 8:00AM - 7:30PM
 10/28/20, 8:00AM - 7:30PM
 10/29/20, 8:00AM - 7:30PM
 10/30/20, 8:00AM - 7:30PM
 10/31/20, 8:00AM - 3:00PM"
MECKLENBURG,NORTH MECKLENBURG HIGH SCHOOL,"11201 OLD STATESVILLE RD, HUNTERSVILLE, NC 28078","10/15/20, 8:00AM - 7:30PM
 10/16/20, 8:00AM - 7:30PM
 10/17/20, 8:00AM - 3:00PM
 10/18/20, 1:00PM - 5:00PM
 10/19/20, 8:00AM - 7:30PM
 10/20/20, 8:00AM - 7:30PM
 10/21/20, 8:00AM - 7:30PM
 10/22/20, 8:00AM - 7:30PM
 10/23/20, 8:00AM - 7:30PM
 10/24/20, 8:00AM - 3:00PM
 10/25/20, 1:00PM - 5:00PM
 10/26/20, 8:00AM - 7:30PM
 10/27/20, 8:00AM - 7:30PM
 10/28/20, 8:00AM - 7:30PM
 10/29/20, 8:00AM - 7:30PM
 10/30/20, 8:00AM - 7:30PM
 10/31/20, 8:00AM - 3:00PM"
MARTIN,EAST END SCHOOL,"1121 THIRD ST EXT, ROBERSONVILLE, NC 27871","10/15/20, 8:00AM - 7:30PM
 10/16/20, 8:00AM - 7:30PM
 10/17/20, 8:00AM - 1:00PM
 10/18/20, 12:00PM - 5:00PM
 10/19/20, 8:00AM - 7:30PM
 10/20/20, 8:00AM - 7:30PM
 10/21/20, 8:00AM - 7:30PM
 10/22/20, 8:00AM - 7:30PM
 10/23/20, 8:00AM - 7:30PM
 10/24/20, 8:00AM - 1:00PM
 10/25/20, 12:00PM - 5:00PM
 10/26/20, 8:00AM - 7:30PM
 10/27/20, 8:00AM - 7:30PM
 10/28/20, 8:00AM - 7:30PM
 10/29/20, 8:00AM - 7:30PM
 10/30/20, 8:00AM - 7:30PM
 10/31/20, 8:00AM - 3:00PM"
ORANGE,DSS ORANGE WORKS IN LIEU OF BOE OFFICE,"113 MAYO ST, HILLSBOROUGH, NC 27278","10/15/20, 8:00AM - 7:30PM
 10/16/20, 8:00AM - 7:30PM
 10/17/20, 8:00AM - 3:00PM
 10/18/20, 12:00PM - 5:00PM
 10/19/20, 8:00AM - 7:30PM
 10/20/20, 8:00AM - 7:30PM
 10/21/20, 8:00AM - 7:30PM
 10/22/20, 8:00AM - 7:30PM
 10/23/20, 8:00AM - 7:30PM
 10/24/20, 8:00AM - 3:00PM
 10/25/20, 12:00PM - 5:00PM
 10/26/20, 8:00AM - 7:30PM
 10/27/20, 8:00AM - 7:30PM
 10/28/20, 8:00AM - 7:30PM
 10/29/20, 8:00AM - 7:30PM
 10/30/20, 8:00AM - 7:30PM
 10/31/20, 8:00AM - 3:00PM"
CLEVELAND,BOILING SPRINGS TOWN HALL (NEW),"114 E COLLEGE AVE, SHELBY, NC 28152","10/15/20, 8:00AM - 7:30PM
 10/16/20, 8:00AM - 7:30PM
 10/17/20, 8:00AM - 3:00PM
 10/18/20, 1:00PM - 5:00PM
 10/19/20, 8:00AM - 7:30PM
 10/20/20, 8:00AM - 7:30PM
 10/21/20, 8:00AM - 7:30PM
 10/22/20, 8:00AM - 7:30PM
 10/23/20, 8:00AM - 7:30PM
 10/24/20, 8:00AM - 3:00PM
 10/25/20, 1:00PM - 5:00PM
 10/26/20, 8:00AM - 7:30PM
 10/27/20, 8:00AM - 7:30PM
 10/28/20, 8:00AM - 7:30PM
 10/29/20, 8:00AM - 7:30PM
 10/30/20, 8:00AM - 7:30PM
 10/31/20, 8:00AM - 3:00PM"
STANLY,NEW LONDON COMMUNITY BUILDING,"114 W GOLD ST, NEW LONDON, NC 28127","10/15/20, 8:00AM - 7:30PM
 10/16/20, 8:00AM - 7:30PM
 10/17/20, 8:00AM - 7:30PM
 10/18/20, Closed
 10/19/20, 8:00AM - 7:30PM
 10/20/20, 8:00AM - 7:30PM
 10/21/20, 8:00AM - 7:30PM
 10/22/20, 8:00AM - 7:30PM
 10/23/20, 8:00AM - 7:30PM
 10/24/20, 8:00AM - 7:30PM
 10/25/20, Closed
 10/26/20, 8:00AM - 7:30PM
 10/27/20, 8:00AM - 7:30PM
 10/28/20, 8:00AM - 7:30PM
 10/29/20, 8:00AM - 7:30PM
 10/30/20, 8:00AM - 7:30PM
 10/31/20, 8:00AM - 3:00PM"
JOHNSTON,THE CHURCH AT CLAYTON CROSSINGS,"11407 US 70 BUS HWY W, CLAYTON, NC 27520","10/15/20, 7:30AM - 7:30PM
 10/16/20, 7:30AM - 7:30PM
 10/17/20, 7:30AM - 5:30PM
 10/18/20, Closed
 10/19/20, 7:30AM - 7:30PM
 10/20/20, 7:30AM - 7:30PM
 10/21/20, 7:30AM - 7:30PM
 10/22/20, 7:30AM - 7:30PM
 10/23/20, 7:30AM - 7:30PM
 10/24/20, 7:30AM - 5:30PM
 10/25/20, Closed
 10/26/20, 7:30AM - 7:30PM
 10/27/20, 7:30AM - 7:30PM
 10/28/20, 7:30AM - 7:30PM
 10/29/20, 7:30AM - 7:30PM
 10/30/20, 7:30AM - 7:30PM
 10/31/20, 8:00AM - 3:00PM"
CHATHAM,SILER CITY,"115 S THIRD AVE, SILER CITY, NC 27344","10/15/20, 8:00AM - 7:30PM
 10/16/20, 8:00AM - 7:30PM
 10/17/20, 8:00AM - 3:00PM
 10/18/20, 12:00AM - 3:00PM
 10/19/20, 8:00AM - 7:30PM
 10/20/20, 8:00AM - 7:30PM
 10/21/20, 8:00AM - 7:30PM
 10/22/20, 8:00AM - 7:30PM
 10/23/20, 8:00AM - 7:30PM
 10/24/20, 8:00AM - 3:00PM
 10/25/20, 12:00AM - 3:00PM
 10/26/20, 8:00AM - 7:30PM
 10/27/20, 8:00AM - 7:30PM
 10/28/20, 8:00AM - 7:30PM
 10/29/20, 8:00AM - 7:30PM
 10/30/20, 8:00AM - 7:30PM
 10/31/20, 8:00AM - 3:00PM"
CATAWBA,MAIN LIBRARY,"115 WEST 'C' ST, NEWTON, NC 28658","10/15/20, 8:00AM - 7:30PM
 10/16/20, 8:00AM - 7:30PM
 10/17/20, 8:00AM - 3:00PM
 10/18/20, 1:00PM - 5:00PM
 10/19/20, 8:00AM - 7:30PM
 10/20/20, 8:00AM - 7:30PM
 10/21/20, 8:00AM - 7:30PM
 10/22/20, 8:00AM - 7:30PM
 10/23/20, 8:00AM - 7:30PM
 10/24/20, 8:00AM - 3:00PM
 10/25/20, 1:00PM - 5:00PM
 10/26/20, 8:00AM - 7:30PM
 10/27/20, 8:00AM - 7:30PM
 10/28/20, 8:00AM - 7:30PM
 10/29/20, 8:00AM - 7:30PM
 10/30/20, 8:00AM - 7:30PM
 10/31/20, 8:00AM - 3:00PM"
NASH,OLD TRADE-IT BUILDING,"1150 N WESLEYAN BLVD, ROCKY MOUNT, NC 27804","10/15/20, 8:00AM - 7:30PM
 10/16/20, 8:00AM - 7:30PM
 10/17/20, 8:00AM - 3:00PM
 10/18/20, 12:00PM - 3:00PM
 10/19/20, 8:00AM - 7:30PM
 10/20/20, 8:00AM - 7:30PM
 10/21/20, 8:00AM - 7:30PM
 10/22/20, 8:00AM - 7:30PM
 10/23/20, 8:00AM - 7:30PM
 10/24/20, 8:00AM - 3:00PM
 10/25/20, 12:00PM - 3:00PM
 10/26/20, 8:00AM - 7:30PM
 10/27/20, 8:00AM - 7:30PM
 10/28/20, 8:00AM - 7:30PM
 10/29/20, 8:00AM - 7:30PM
 10/30/20, 8:00AM - 7:30PM
 10/31/20, 8:00AM - 3:00PM"
GASTON,KATE'S SKATING RINK,"1151 SKATING RINK DR, GASTONIA, NC 28054","10/15/20, 8:00AM - 7:30PM
 10/16/20, 8:00AM - 7:30PM
 10/17/20, 8:00AM - 3:00PM
 10/18/20, 1:00PM - 5:00PM
 10/19/20, 8:00AM - 7:30PM
 10/20/20, 8:00AM - 7:30PM
 10/21/20, 8:00AM - 7:30PM
 10/22/20, 8:00AM - 7:30PM
 10/23/20, 8:00AM - 7:30PM
 10/24/20, 8:00AM - 3:00PM
 10/25/20, 1:00PM - 5:00PM
 10/26/20, 8:00AM - 7:30PM
 10/27/20, 8:00AM - 7:30PM
 10/28/20, 8:00AM - 7:30PM
 10/29/20, 8:00AM - 7:30PM
 10/30/20, 8:00AM - 7:30PM
 10/31/20, 8:00AM - 3:00PM"
CLEVELAND,PALM TREE UNITED METHODIST CHURCH.,"1160 W STAGE COACH TRL, LAWNDALE, NC 28090","10/15/20, 8:00AM - 7:30PM
 10/16/20, 8:00AM - 7:30PM
 10/17/20, 8:00AM - 3:00PM
 10/18/20, 1:00PM - 5:00PM
 10/19/20, 8:00AM - 7:30PM
 10/20/20, 8:00AM - 7:30PM
 10/21/20, 8:00AM - 7:30PM
 10/22/20, 8:00AM - 7:30PM
 10/23/20, 8:00AM - 7:30PM
 10/24/20, 8:00AM - 3:00PM
 10/25/20, 1:00PM - 5:00PM
 10/26/20, 8:00AM - 7:30PM
 10/27/20, 8:00AM - 7:30PM
 10/28/20, 8:00AM - 7:30PM
 10/29/20, 8:00AM - 7:30PM
 10/30/20, 8:00AM - 7:30PM
 10/31/20, 8:00AM - 3:00PM"
CAMDEN,CAMDEN COUNTY BOARD OF ELECTIONS OFFICE,"117 NC  343 HWY N, CAMDEN, NC 27921","10/15/20, 8:00AM - 5:00PM
 10/16/20, 8:00AM - 5:00PM
 10/17/20, 7:00AM - 5:00PM
 10/18/20, Closed
 10/19/20, 8:00AM - 5:00PM
 10/20/20, 8:00AM - 5:00PM
 10/21/20, 8:00AM - 5:00PM
 10/22/20, 8:00AM - 5:00PM
 10/23/20, 8:00AM - 5:00PM
 10/24/20, 7:00AM - 5:00PM
 10/25/20, Closed
 10/26/20, 8:00AM - 5:00PM
 10/27/20, 8:00AM - 5:00PM
 10/28/20, 8:00AM - 5:00PM
 10/29/20, 8:00AM - 5:00PM
 10/30/20, 8:00AM - 5:00PM
 10/31/20, 8:00AM - 3:00PM"
DUPLIN,WARSAW  FIRE  DEPARTMENT,"117 W BAY ST, WARSAW, NC 28398","10/15/20, 8:00AM - 7:30PM
 10/16/20, 8:00AM - 7:30PM
 10/17/20, 8:00AM - 7:30PM
 10/18/20, Closed
 10/19/20, 8:00AM - 7:30PM
 10/20/20, 8:00AM - 7:30PM
 10/21/20, 8:00AM - 7:30PM
 10/22/20, 8:00AM - 7:30PM
 10/23/20, 8:00AM - 7:30PM
 10/24/20, 8:00AM - 3:00PM
 10/25/20, 1:00PM - 6:00PM
 10/26/20, 8:00AM - 7:30PM
 10/27/20, 8:00AM - 7:30PM
 10/28/20, 8:00AM - 7:30PM
 10/29/20, 8:00AM - 7:30PM
 10/30/20, 8:00AM - 7:30PM
 10/31/20, 8:00AM - 3:00PM"
RUTHERFORD,SPINDALE HOUSE,"119 TANNER ST, SPINDALE, NC 28160","10/15/20, 8:00AM - 7:30PM
 10/16/20, 8:00AM - 7:30PM
 10/17/20, 8:00AM - 6:00PM
 10/18/20, Closed
 10/19/20, 8:00AM - 7:30PM
 10/20/20, 8:00AM - 7:30PM
 10/21/20, 8:00AM - 7:30PM
 10/22/20, 8:00AM - 7:30PM
 10/23/20, 8:00AM - 7:30PM
 10/24/20, 8:00AM - 6:00PM
 10/25/20, Closed
 10/26/20, 8:00AM - 7:30PM
 10/27/20, 8:00AM - 7:30PM
 10/28/20, 8:00AM - 7:30PM
 10/29/20, 8:00AM - 7:30PM
 10/30/20, 8:00AM - 7:30PM
 10/31/20, 8:00AM - 3:00PM"
CHATHAM,CHATHAM COUNTY AGRICULTURE & CONFERENCE CENTER,"1192 US HWY 64 WEST BUS, PITTSBORO, NC 27312","10/15/20, 8:00AM - 7:30PM
 10/16/20, 8:00AM - 7:30PM
 10/17/20, 8:00AM - 3:00PM
 10/18/20, 12:00PM - 3:00PM
 10/19/20, 8:00AM - 7:30PM
 10/20/20, 8:00AM - 7:30PM
 10/21/20, 8:00AM - 7:30PM
 10/22/20, 8:00AM - 7:30PM
 10/23/20, 8:00AM - 7:30PM
 10/24/20, 8:00AM - 3:00PM
 10/25/20, 12:00PM - 3:00PM
 10/26/20, 8:00AM - 7:30PM
 10/27/20, 8:00AM - 7:30PM
 10/28/20, 8:00AM - 7:30PM
 10/29/20, 8:00AM - 7:30PM
 10/30/20, 8:00AM - 7:30PM
 10/31/20, 8:00AM - 3:00PM"
CALDWELL,RESOURCE CENTER,"120 HOSPITAL AVE, LENOIR, NC 28645","10/15/20, 8:00AM - 7:30PM
 10/16/20, 8:00AM - 7:30PM
 10/17/20, 8:00AM - 6:00PM
 10/18/20, Closed
 10/19/20, 8:00AM - 7:30PM
 10/20/20, 8:00AM - 7:30PM
 10/21/20, 8:00AM - 7:30PM
 10/22/20, 8:00AM - 7:30PM
 10/23/20, 8:00AM - 7:30PM
 10/24/20, 8:00AM - 6:00PM
 10/25/20, Closed
 10/26/20, 8:00AM - 7:30PM
 10/27/20, 8:00AM - 7:30PM
 10/28/20, 8:00AM - 7:30PM
 10/29/20, 8:00AM - 7:30PM
 10/30/20, 8:00AM - 7:30PM
 10/31/20, 8:00AM - 3:00PM"
WAKE,CS - CARY SENIOR CENTER,"120 MAURY ODELL PL, CARY, NC 27513","10/15/20, 8:00AM - 7:30PM
 10/16/20, 8:00AM - 7:30PM
 10/17/20, 8:00AM - 1:00PM
 10/18/20, 1:00PM - 6:00PM
 10/19/20, 8:00AM - 7:30PM
 10/20/20, 8:00AM - 7:30PM
 10/21/20, 8:00AM - 7:30PM
 10/22/20, 8:00AM - 7:30PM
 10/23/20, 8:00AM - 7:30PM
 10/24/20, 8:00AM - 1:00PM
 10/25/20, 1:00PM - 6:00PM
 10/26/20, 8:00AM - 7:30PM
 10/27/20, 8:00AM - 7:30PM
 10/28/20, 8:00AM - 7:30PM
 10/29/20, 8:00AM - 7:30PM
 10/30/20, 8:00AM - 7:30PM
 10/31/20, 8:00AM - 3:00PM"
BRUNSWICK,THE BRUNSWICK CENTER AT LELAND,"121 TOWN HALL DR NE, LELAND, NC 28451","10/15/20, 8:00AM - 7:30PM
 10/16/20, 8:00AM - 7:30PM
 10/17/20, 10:00AM - 4:00PM
 10/18/20, 12:00PM - 5:00PM
 10/19/20, 8:00AM - 7:30PM
 10/20/20, 8:00AM - 7:30PM
 10/21/20, 8:00AM - 7:30PM
 10/22/20, 8:00AM - 7:30PM
 10/23/20, 8:00AM - 7:30PM
 10/24/20, 10:00AM - 4:00PM
 10/25/20, 12:00PM - 5:00PM
 10/26/20, 8:00AM - 7:30PM
 10/27/20, 8:00AM - 7:30PM
 10/28/20, 8:00AM - 7:30PM
 10/29/20, 8:00AM - 7:30PM
 10/30/20, 8:00AM - 7:30PM
 10/31/20, 8:00AM - 3:00PM"
SWAIN,BIRDTOWN RECREATION CENTER,"1212 BIRDTOWN RD, CHEROKEE, NC 28719","10/15/20, 8:00AM - 7:30PM
 10/16/20, 8:00AM - 7:30PM
 10/17/20, 8:00AM - 6:00PM
 10/18/20, Closed
 10/19/20, 8:00AM - 7:30PM
 10/20/20, 8:00AM - 7:30PM
 10/21/20, 8:00AM - 7:30PM
 10/22/20, 8:00AM - 7:30PM
 10/23/20, 8:00AM - 7:30PM
 10/24/20, 8:00AM - 6:00PM
 10/25/20, Closed
 10/26/20, 8:00AM - 7:30PM
 10/27/20, 8:00AM - 7:30PM
 10/28/20, 8:00AM - 7:30PM
 10/29/20, 8:00AM - 7:30PM
 10/30/20, 8:00AM - 7:30PM
 10/31/20, 8:00AM - 3:00PM"
BRUNSWICK,LELAND CULTURAL ARTS CENTER,"1212 MAGNOLIA VILLAGE WAY, LELAND, NC 28451","10/15/20, 8:00AM - 7:30PM
 10/16/20, 8:00AM - 7:30PM
 10/17/20, 10:00AM - 4:00PM
 10/18/20, 12:00PM - 5:00PM
 10/19/20, 8:00AM - 7:30PM
 10/20/20, 8:00AM - 7:30PM
 10/21/20, 8:00AM - 7:30PM
 10/22/20, 8:00AM - 7:30PM
 10/23/20, 8:00AM - 7:30PM
 10/24/20, 10:00AM - 4:00PM
 10/25/20, 12:00PM - 5:00PM
 10/26/20, 8:00AM - 7:30PM
 10/27/20, 8:00AM - 7:30PM
 10/28/20, 8:00AM - 7:30PM
 10/29/20, 8:00AM - 7:30PM
 10/30/20, 8:00AM - 7:30PM
 10/31/20, 8:00AM - 5:00PM"
SURRY,SURRY COUNTY RESOURCE CENTER,"1218 STATE ST, MOUNT AIRY, NC 27030","10/15/20, 8:00AM - 7:30PM
 10/16/20, 8:00AM - 7:30PM
 10/17/20, 8:00AM - 6:00PM
 10/18/20, Closed
 10/19/20, 8:00AM - 7:30PM
 10/20/20, 8:00AM - 7:30PM
 10/21/20, 8:00AM - 7:30PM
 10/22/20, 8:00AM - 7:30PM
 10/23/20, 8:00AM - 7:30PM
 10/24/20, 8:00AM - 6:00PM
 10/25/20, Closed
 10/26/20, 8:00AM - 7:30PM
 10/27/20, 8:00AM - 7:30PM
 10/28/20, 8:00AM - 7:30PM
 10/29/20, 8:00AM - 7:30PM
 10/30/20, 8:00AM - 7:30PM
 10/31/20, 8:00AM - 3:00PM"
